          2.78592063e-03, 6.64918276e-04, 8.57241335e-04, 1.17625680e-03,
          -3.87789845e-03, -3.25247226e-03, -1.18934130e-03,
          -2.32065585e-03, -9.08536022e-04, 1.80707162e-03,
          7.48211576e-04, -3.30397370e-03, -1.18620263e-03,
          3.58857098e-04, 4.67124814e-03, -1.93071074e-03,
          2.18676659e-03, -9.30286551e-05, -2.57017091e-03,
          -9.63178230e-04, -1.00882759e-03, 4.53467364e-04,
          -9.90080182e-04, -1.29414722e-03, 2.74635991e-03,
          3.11689032e-03, 2.04536039e-03, 6.09824376e-04, 3.11590789e-04,
          -3.58880544e-03, -2.62385304e-03, -4.68968683e-05,
          7.78748421e-04, -1.15028553e-04, -8.45104660e-05,
          1.85776362e-03, 1.63167052e-03, -6.32843841e-03,
          -2.20133015e-03, -1.30616862e-03, -1.33387372e-03,
          1.97479757e-03, -3.90161923e-03, -1.38287037e-03,
          2.71502911e-04, -2.27027689e-03, -1.18424732e-03,
          1.71999948e-03, 1.12876121e-03, 2.43692310e-03,
          -6.11677766e-04, -2.42789648e-03, 5.33549057e-04,
          -4.18719975e-03, 3.00376356e-04, -3.28391674e-04,
          -2.37102126e-04, -2.49292678e-03, -2.66862032e-03,
          -1.92768348e-04, -2.87925499e-03, 1.38259551e-03,
          -2.40491214e-03, 8.18734465e-04, -4.42467863e-03,
          1.46439637e-03, 6.43893727e-04, 1.60620292e-03, 9.28705733e-04,
          -3.21478839e-03, 5.96356997e-03, 1.15544128e-03,
          2.08808901e-03, 1.14717474e-03, 1.52661349e-03, 9.82201425e-04,
          5.89610136e-04, -1.11831643e-03, 1.67159538e-03,
          -8.30342993e-04, -1.13629736e-04, 4.77681257e-04,
          -8.25216557e-06, -2.76847556e-03, -5.09105856e-04,
          -5.76133665e-04, -5.30915894e-03, -1.77344074e-03,
          1.05856941e-03, -4.57285391e-03, -3.50334006e-03,
          -4.03682189e-03, -1.04491401e-03, -2.55266274e-03,
          -5.59583865e-03, 2.20030337e-03, -3.84399644e-03,
          -4.27879672e-03, 6.55728672e-03, 6.76819298e-04,
          1.93606596e-03, 1.58928521e-03, -5.71876625e-03,
          -1.08802377e-03, 1.03895692e-03, -9.04418237e-04,
          1.62266416e-03, 1.59702636e-03, -3.09463940e-03,
          2.49783252e-03, 2.17205539e-04, -1.39587699e-03,
          4.76477813e-04, -2.52157263e-03, 6.02182467e-04,
          -7.93534040e-04, 2.03474308e-03, -8.95077756e-05,
          -1.34838524e-03, -5.54382987e-03, -4.31889528e-03,
          -2.00264365e-03, 7.97996705e-04, -1.09884590e-04,
          1.60909025e-03, 4.42483136e-03, -4.04016115e-04,
          -4.04405920e-03, 7.65335921e-04, -1.93283684e-03,
          1.36485603e-03, 5.92551834e-04, 1.99367828e-03,
          -8.01213144e-04, -3.53422342e-03, 6.57899422e-04,
          1.06728490e-04, 2.76997616e-03, 5.85507951e-04,
          -9.32549126e-04, -1.65518548e-03, -5.71386714e-04,
          -5.28419332e-04, -2.19795201e-03, 7.32358021e-04,
          -2.58138566e-03, 4.42056800e-04, 1.03093998e-03,
          -6.87470543e-04, -3.89467925e-03, 8.90272422e-05,
          -1.08954620e-04, 3.80416657e-03, 2.91387970e-03,
          1.04346953e-03, 2.13915133e-03, -1.88447407e-03,
          -4.82205302e-03, 2.60584429e-03, -7.94187712e-04,
          3.12303775e-04, -2.97080982e-03, -1.21283624e-03,
          -8.19615088e-04, 8.72803386e-04, -1.35516678e-03,
          -9.79773118e-04, -2.44678929e-03, -2.24891980e-03,
          -4.54086810e-03, -4.47717495e-04, -5.05854702e-03,
          -1.77201946e-04, 8.93777877e-04, -1.42883882e-03,
          2.78997672e-04, 4.02911537e-04, 5.02251089e-04, 3.05678556e-03,
          -1.95205782e-03, -8.89440940e-04, 2.23581646e-05,
          1.63769699e-03, -1.40831398e-03, 8.76839214e-04,
          3.78951454e-03, -1.40564563e-03, -2.93256645e-03,
          -3.45031149e-03, -2.14945152e-03, 2.34574568e-03,
          -5.69476280e-04, -1.46296644e-03, 6.42894942e-04,
          1.95233023e-03, 4.30633361e-03, 1.24011713e-03, 1.13483926e-04,
          7.34739704e-04, -1.77947793e-03, 3.32825887e-03,
          -3.98099190e-03, -4.23158566e-03, -3.98119650e-04,
          -4.48633125e-03, 3.39535065e-03, 3.75626166e-03,
          -5.86372684e-04, -1.17256877e-03, 1.95317995e-03,
          -1.81868529e-06, 3.86589998e-03, 9.99157550e-04,
          -7.85068492e-04, -9.43792809e-04, -2.65553338e-03,
          7.36380636e-04, -2.75627244e-03, -4.00059018e-03,
          -1.56719051e-03, 3.23420088e-03, -2.45781150e-04,
          2.53852643e-03, -1.23828882e-04, 2.01780978e-03,
          -2.02145474e-03, -2.06005271e-03, -2.83344090e-03,
          -1.89432746e-03, -2.63491151e-04, 1.18264859e-03,
          -4.33133030e-03, 4.16740600e-04, 3.94524774e-03,
          -1.80160883e-03, 3.65077122e-03, 2.97953491e-03,
          -3.08388053e-03, -4.66280646e-04, 3.69353825e-03,
          2.55180197e-03, -4.64751851e-03, -1.68779562e-03,
          5.21185342e-04, 7.61581119e-03, -1.12684153e-03,
          -3.62226646e-03, 8.73059733e-04, -3.10650968e-04,
          -2.44524470e-03, -1.02518919e-04, 1.24788797e-03,
          5.75108163e-04, -8.90127558e-04, 5.90422074e-04,
          -1.83997094e-03, -2.36521795e-04, -4.64649033e-03,
          3.54713411e-03, -1.89799129e-03, 1.67690939e-03,
          4.89444821e-04, -3.81376478e-04, 1.76643429e-03,
          3.51727405e-03, -1.09955447e-03, -2.72660749e-03,
          -1.77203782e-03, -1.84385723e-03, 1.11796765e-03,
          -1.87135185e-03, -3.56297102e-03, -9.71122994e-04,
          1.79870322e-03, -2.05089408e-03, -1.50655990e-03,
          -1.75454735e-03, -2.43786583e-03, 1.10149651e-03,
          1.54969559e-04, 6.94571179e-04, 3.00497893e-04, 6.43870968e-04,
          -3.42212617e-03, -1.00351965e-04, 2.82319239e-03,
          -1.81211415e-03, 1.68779434e-03, 3.61799728e-03,
          -2.42260494e-03, -1.74453319e-03, -1.59469448e-04,
          1.77912426e-03, 1.82285008e-03, -3.69912712e-04,
          1.86896918e-03, -9.86992527e-05, -2.53002567e-04,
          -2.49823858e-03, -2.42746482e-03, -2.24078912e-03,
          5.67959505e-04, -3.70095193e-04, 2.54461658e-04,
          1.29747728e-03, -3.08084954e-03, -8.79992032e-04,
          3.23888008e-03, 1.65306003e-04, -3.62195598e-04,
          2.68321135e-03, 3.54598043e-04, -5.57516643e-04,
          8.95280973e-04, 3.92174395e-03, 2.36501847e-03,
          -6.70110981e-04, 1.24418095e-03, 2.36542895e-03,
          -7.14251728e-05, 1.34082255e-03, -2.06818455e-03,
          -3.19666299e-03, -2.19892710e-03, 1.66074582e-03,
          2.79542222e-03, -2.16386397e-03, 3.57698533e-03,
          -1.13905850e-03, -9.36287222e-04, 2.26535136e-03,
          -2.75469897e-03, 3.17727984e-03, 1.16671144e-03,
          2.26508873e-03, 1.35630521e-03, 3.97758158e-05, 3.10329924e-04,
          -2.23344061e-04, 1.66853948e-03, -1.15652534e-03,
          -2.57215486e-03, 7.11325963e-04, 1.33704161e-03,
          7.95053551e-04, 2.32143840e-03, 3.96217001e-05, 3.88656044e-04,
          -6.00436528e-04, -3.14174365e-04, -1.14031346e-03,
          -5.60763944e-03, 1.33551680e-03, -3.94807837e-04,
          -1.34731235e-03, 6.34866592e-05, 1.37064303e-03,
          -1.36016158e-03, 8.07623845e-04, -3.72586044e-04,
          -2.15650699e-03, 9.52229777e-04, -3.52966832e-04,
          -3.29999515e-04, 4.68257396e-03, -1.22465834e-03,
          2.43761577e-03, 1.19258300e-03, -1.43713405e-04,
          -1.92576356e-03, 2.02011992e-03, -5.46273892e-04,
          -2.85706855e-03, 1.51739921e-03, 8.46688286e-04,
          -2.07409519e-03, -3.71192116e-04, 1.18569273e-03,
          -1.42077624e-04, 7.98483728e-04, -2.03134329e-03,
          2.07746262e-03, -4.47734172e-04, 1.41601590e-03,
          -6.42697414e-05, -3.94369755e-03, -2.47717416e-03,
          4.82635689e-04, -1.50708074e-03, 1.25347020e-03,
          1.63862342e-03, -4.29669562e-05, 1.75463769e-03,
          -1.87753743e-04, 4.47972066e-04, -3.36523990e-05,
          -1.76403485e-03, -3.90091969e-04, -3.95820854e-04,
          4.46138700e-04, -3.53422086e-03, -1.53718295e-03,
          -6.00775750e-03, 6.03026187e-04, -3.96635290e-03,
          6.09123788e-04, -9.67125176e-04, 8.38744803e-04,
          2.34591053e-03, -3.59665160e-03, 1.99155812e-03,
          -4.53072680e-05, -3.35069984e-04, 2.96896719e-03,
          -4.61559102e-04, -1.78583595e-03, 8.99777457e-04,
          -4.97290399e-03, 1.67918683e-03, -3.51576530e-03,
          6.86576532e-04, 1.86739012e-03, -1.19063607e-03,
          4.69844294e-04, -6.75423711e-04, 3.22579383e-03,
          4.04242799e-03, -1.52369437e-04, 1.06907927e-03,
          2.83024419e-04, -2.23335926e-03, -3.53871001e-04,
          4.87122161e-04, 6.63030136e-04, 5.40307141e-04,
          -3.19923088e-03, 1.03264596e-04, 1.39525195e-03,
          -1.14571780e-03, -1.76764233e-03, -3.62676545e-03,
          -4.04495222e-04, -9.37176286e-04, 5.32042352e-04,
          -9.03409906e-04, -7.87254190e-04, -7.31271342e-04,
          -1.59758562e-03, -4.12445632e-04, 1.52059039e-03,
          -3.43955751e-03, 4.45620250e-03, 2.49915849e-03,
          -1.95882423e-03, 1.96438050e-03, -7.10725610e-04,
          -6.53517619e-03, -1.90711906e-03, 9.40415135e-04,
          -2.28624907e-03, -7.38226983e-04, -8.35291576e-04,
          9.74294206e-04, -1.25245983e-03, -4.51532251e-04,
          -1.72235270e-03, 1.29827939e-03, -3.20779014e-04,
          2.29484588e-03, 6.07556081e-04, 5.60149737e-03,
          -6.74568291e-04, 4.09537507e-03, -8.62792949e-05,
          4.68434300e-05, 4.34620051e-05, 3.17956321e-04, 1.55682908e-03,
          -1.60919805e-03, 2.37553194e-03, 5.40784153e-04,
          -3.82660364e-04, -6.54927921e-04, -8.73833895e-04,
          8.89457762e-04, 2.30538659e-03, 4.31458466e-04, 7.72775325e-04,
          -1.31949468e-03, -8.10648897e-04, 2.71262415e-03,
          -4.33157291e-03, -1.47735153e-03, 2.82439229e-04,
          -1.12976017e-03, 5.23745362e-03, 1.44207082e-03,
          -1.71925221e-03, 2.02365336e-03, 1.19011616e-03,
          -9.17090802e-05, 1.08610082e-03, -4.28786548e-03,
          2.06694080e-04, -3.63134989e-03, 3.16345063e-03,
          -1.72459625e-03, 2.53336644e-03, -3.83703713e-03,
          1.01297919e-03, -3.95567529e-03, 6.05239067e-04,
          -4.46290756e-03, 1.00427109e-03, 1.02422934e-03,
          -1.39174622e-03, -3.26738833e-03, 1.15184917e-03,
          2.04451673e-04, -2.81708431e-04, 4.63823369e-03,
          2.23707058e-03, 9.01819789e-04, 3.62042803e-03,
          -2.58518034e-04, 2.85818707e-03, -2.78828852e-03,
          9.59965982e-05, -3.15787480e-03, 1.13078917e-03,
          1.18690578e-03, -9.86003201e-04, 1.47266069e-03,
          1.61288050e-03, -1.03959593e-03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.6561787651934732e+00
         alpha: [ 1. ]
         index: [ 0 ]
