          5.19636902e-04, 1.71495878e-04, 6.06182963e-04,
          -3.78991768e-04, -3.91303998e-04, -4.33484529e-04,
          9.67997039e-05, 1.93210042e-04, 3.39076971e-04, 7.84010335e-04,
          2.86165945e-04, -4.15351155e-04, 1.94976703e-04,
          9.64603503e-04, -4.68969665e-05, 5.07920522e-05,
          -4.24087229e-05, 7.18938012e-04, 1.35266129e-03,
          -2.91132921e-04, -2.23086667e-04, -7.66272133e-04,
          -2.91244214e-04, 4.57468181e-04, -5.02761512e-04,
          8.34541803e-04, -2.36178414e-04, 3.52871226e-04,
          -6.68026449e-04, 4.07235319e-04, -7.80815433e-04,
          -5.58072818e-04, 4.10361652e-04, 1.18352391e-03,
          -9.76604642e-04, 6.30450202e-04, 2.34743187e-04,
          -1.19527453e-03, 8.51434306e-04, -6.07321563e-04,
          7.23592530e-04, -9.09439288e-04, 8.04492447e-05,
          6.85322389e-04, 5.92225697e-05, -5.12869388e-04,
          4.51210595e-04, -5.79950865e-04, 3.92193411e-04,
          -1.83083204e-04, 7.06842402e-04, 2.21197086e-04,
          9.86789702e-04, -3.80854326e-04, 4.38533743e-06,
          6.76633936e-05, 1.39899857e-04, -3.35504883e-04,
          -5.36974519e-04, -9.55451396e-05, -5.29021781e-04,
          -5.49504475e-04, 2.67380528e-04, 7.18280207e-04,
          1.18131004e-03, 2.44079230e-04, 9.54736679e-05, 8.21990543e-04,
          -1.11672372e-04, 8.60483386e-04, -2.28273653e-04,
          -4.23439807e-04, 6.03143199e-05, -3.42492509e-04,
          -1.69115490e-04, 4.94875014e-04, -2.80159031e-04,
          2.81181012e-04, 1.89369370e-04, 1.86933787e-04,
          -1.21531461e-03, 6.86589628e-04, -6.25591550e-04,
          8.42149893e-04, 5.46709402e-04, -4.24539066e-05,
          -5.33859478e-04, -1.19842611e-04, -2.85933293e-05,
          -2.63127913e-05, -5.99037507e-04, 2.86372640e-04,
          -1.50848806e-04, 3.10789997e-04, -5.66587143e-04,
          -1.22665602e-04, -8.10979982e-04, 5.87680261e-04,
          1.83118973e-04, 9.65739600e-04, 5.27253200e-04,
          -8.83499801e-04, 5.90154901e-04, 6.67574466e-04,
          -3.79539051e-05, 8.98014332e-05, 1.07810099e-03,
          -4.20087526e-05, -7.94334628e-04, 6.27986679e-04,
          6.25359826e-05, 2.02145267e-04, -8.77725397e-05,
          2.86929862e-04, -1.00907419e-05, -9.23938176e-04,
          4.30308464e-05, 6.01548527e-04, 2.26798202e-05,
          -9.69515895e-05, 2.19498805e-04, 7.16531416e-04,
          4.07594023e-04, 3.00910033e-04, -4.32820016e-05,
          -2.96397309e-04, 2.37740445e-04, 1.66922552e-03,
          -3.32099182e-04, -4.38215124e-04, -1.06086046e-03,
          6.15590776e-04, 3.50091024e-04, 5.69997414e-04,
          -2.65726965e-04, 5.20860078e-04, 7.16472859e-04,
          -6.58892386e-04, -8.47353476e-06, 2.86272581e-04,
          -9.67755695e-05, -1.00144336e-03, 3.09253839e-04,
          1.74538072e-04, 1.40473456e-03, -4.57348156e-04,
          5.75568411e-04, -6.69438123e-06, -7.56451511e-04,
          -5.48591604e-04, 7.20843498e-04, 6.35746866e-04,
          -1.13970519e-03, -1.33354079e-05, 7.68318481e-04,
          2.57013162e-04, 5.32836362e-04, 7.13753514e-04, 4.59199218e-05,
          1.81694893e-04, 1.13032735e-03, -4.28757892e-04,
          3.92395305e-04, -1.21126373e-04, -8.16589636e-06,
          8.70920310e-04, 4.60082403e-04, 6.19258790e-05, 6.56772245e-05,
          4.70694300e-04, 4.48583334e-04, -3.83374834e-04,
          -4.90418053e-04, -3.28865135e-05, -3.01064661e-04,
          -1.21781486e-03, -4.68256447e-04, -5.20353555e-04,
          -2.83446192e-04, 3.11089716e-05, 9.59575351e-04,
          1.06834068e-05, 4.28009051e-04, 2.32969440e-04,
          -4.69824125e-04, -6.45714521e-04, 4.23406309e-04,
          3.52626812e-04, -8.23682931e-04, -6.89116190e-04,
          2.89031625e-04, -5.18121407e-04, -1.74049812e-04,
          5.54270460e-04, 2.53361097e-04, -2.30982550e-04,
          1.31606439e-03, -2.05662844e-04, -1.68698170e-04,
          -5.63618087e-04, -5.98677609e-04, 5.66835632e-04,
          3.40525985e-05, 1.30713379e-04, -8.82848632e-04,
          -5.82944311e-04, -3.67705143e-05, -1.78468763e-05,
          2.13599065e-04, -8.38470514e-05, 3.89175548e-04,
          3.57054174e-04, -1.56476290e-05, 4.02526464e-04,
          4.78526490e-04, 6.80241152e-04, 1.68886595e-06,
          -1.15244336e-04, 1.28389889e-04, -6.61408820e-04,
          9.73758652e-05, -4.81062249e-04, 5.17959939e-04,
          -2.33458355e-04, -2.61112436e-05, 1.53843779e-04,
          8.83388391e-04, -1.45509490e-04, 1.13379350e-03,
          -2.81441200e-04, -6.19258426e-05, 3.26734822e-04,
          -6.89443841e-04, -1.25432896e-04, -1.06038598e-04,
          -1.27300678e-04, -5.82237844e-04, -6.36725803e-04,
          -7.39776820e-04, 3.40224564e-04, 1.09044442e-04,
          1.55516667e-04, 9.96713410e-04, -2.58076412e-04,
          -3.24804278e-04, 2.02039337e-05, 4.59009752e-05,
          -3.17430502e-04, -1.00611760e-04, -4.25405087e-05,
          5.16930886e-04, 6.71413145e-04, 1.28052983e-04, 1.73363442e-04,
          -6.02617220e-04, 3.36543162e-04, 7.90269580e-04,
          1.84383927e-04, 1.73252683e-05, 2.92512268e-04,
          -4.64925892e-04, -1.82725460e-04 ]
   decision_functions:
      -
         sv_count: 1
         rho: 9.6971441517721857e-01
         alpha: [ 1. ]
         index: [ 0 ]
